[assignment],,,number_of_iterations,route_output,,,,,
,,,20,1,,,,,
,,,,,,,,,
[agent_type],,agent_type,name,,VOT,flow_type,PCE,occ,real_time_info
,,p,passenger,,10,0,1,1,1
,,,,,,,,,
[link_type],,link_type,link_type_name,,agent_type_blocklist,type_code,traffic_flow_code,vdf_type,
,,1,Highway/Expressway,,,f,kw,bpr,
,,2,Major arterial,,,a,spatial_queue,bpr,
,,3,Minor arterial,,,m,spatial_queue,bpr,
,,4,Local,,,l,spatial_queue,bpr,
,,5,minor arterial,,,m,point_queue,bpr,
,,20,Movement,,,mov,point_queue,bpr,
,,99,Connetor,,,c,point_queue,bpr,
[demand_period],,demand_period_id,demand_period,,time_period,,,,
,,1,AM,,0700_0800,,,,
,,,,,,,,,
[demand_file_list],,file_sequence_no,file_name,,format_type,demand_period,agent_type,,
,,1,demand.csv,,column,AM,p,,
